# Origin manifest for cathedralai/cathedral-validator
# Upstream: cathedralai/cathedral @ fd02392dc969bbea09e3107febb64f1f5f748391
# origin=identical  byte-identical to the upstream file at that path
# origin=modified   derived from upstream but deliberately altered
# origin=local      no upstream counterpart
# path	sha256	origin	upstream_path	upstream_sha256
.github/workflows/tests.yml	885281629527569d9d23efe0f3c76a7a07b5f4485015f0633878960c8e265718	local	-	-
.gitignore	ddb34196d13875cc4d2ba01c3223f48a349f23c0e5b35059c65957b50586947c	identical	.gitignore	ddb34196d13875cc4d2ba01c3223f48a349f23c0e5b35059c65957b50586947c
BOUNDARY.md	2ba454477f3e35fa32b43547ec216c917deb98ce2660fc37cb858c621166dd8d	local	-	-
README.md	2275db8d32427687ef756358c53a4b5b792c258b02f890979c63a1f6ac780584	modified	README.md	42900c25bd81e54c1abdf7ea20f21883a5dff0fedcba6cba54e4b13576771142
REVIEW.md	bbfe4925855f6ff56f64556c2cad01e2d47098071128908fc43dd69764b1d4d7	local	-	-
VALIDATOR-ONBOARDING.md	cae07e17491eaa738c8756400ea12f9be0256ab5be09b81aa4f2b5d83bf823de	local	-	-
VALIDATOR.md	7661ac57f9aa66a4fd72a8830f21ec855e6f1af2fcde9c6f4cc8931efc9ea847	modified	VALIDATOR.md	5e0cb97c9c4d171209543bbe6e3f81bc668a43ea4113aaa6f0e3f5b4f782fa53
cathedral_thin/__init__.py	45440440939626907afe6772107ee32e00253ddf4ee99810277f3a1ec378f0c6	identical	cathedral_thin/__init__.py	45440440939626907afe6772107ee32e00253ddf4ee99810277f3a1ec378f0c6
cathedral_thin/bt_compat.py	ee2d7b45c468b2d609d3dabdbb78af39e1df306e6c50aec134266c47a4a3cf2a	identical	cathedral_thin/bt_compat.py	ee2d7b45c468b2d609d3dabdbb78af39e1df306e6c50aec134266c47a4a3cf2a
cathedral_thin/contributor_cli.py	47d31492025abed7736325eee122b63c4c2b247359ea798bbebc7cbf08bd4d9e	identical	cathedral_thin/contributor_cli.py	47d31492025abed7736325eee122b63c4c2b247359ea798bbebc7cbf08bd4d9e
cathedral_thin/core.py	6e80e33ced35615ac07fb46f478aded1d2fdb81bd27f33ea463929e458617368	identical	cathedral_thin/core.py	6e80e33ced35615ac07fb46f478aded1d2fdb81bd27f33ea463929e458617368
cathedral_thin/e2e.py	43fd5b4b98f6b56dc9f3a90e057c59879ba9a4e170b0ab88b957f5f506e545bc	identical	cathedral_thin/e2e.py	43fd5b4b98f6b56dc9f3a90e057c59879ba9a4e170b0ab88b957f5f506e545bc
cathedral_thin/integration.py	9653e99993ae8a86c48ec1990d9739dded5d931194301d52dd783a537e12cab5	local	-	-
cathedral_thin/integration_cli.py	0d80801b63f3fb30fbf86a36316bc9814e33cc48363ac0336bb75d82434e6e60	local	-	-
cathedral_thin/miner.py	3d57519670dfa9e3c1b0013b1f4be9ce2fb4568f7dfbcd92c108d45a2c8bc359	identical	cathedral_thin/miner.py	3d57519670dfa9e3c1b0013b1f4be9ce2fb4568f7dfbcd92c108d45a2c8bc359
cathedral_thin/ml_receipts.py	67d1c7cc01d60cb009153ecc9f14cb6e84a8d54d15e62b31c453b49107a0ca44	identical	cathedral_thin/ml_receipts.py	67d1c7cc01d60cb009153ecc9f14cb6e84a8d54d15e62b31c453b49107a0ca44
cathedral_thin/policy_cli.py	27e61a56130408a8f120f72b3e9f737d4a2ff6ddf8d0bf4218a6235d7c35074d	identical	cathedral_thin/policy_cli.py	27e61a56130408a8f120f72b3e9f737d4a2ff6ddf8d0bf4218a6235d7c35074d
cathedral_thin/preflight.py	cff3a9b6c97fa3b21acb8b583fbe1b0951d537f019bef8c3901575ba0832a4f2	identical	cathedral_thin/preflight.py	cff3a9b6c97fa3b21acb8b583fbe1b0951d537f019bef8c3901575ba0832a4f2
